Country,Month,COGS,S&D,A&P,Gross Profit,Total Exp,Net Profit,Revenue,GA,City
Saudi,4/30/2020,"6,783",526,934,"7,817","2,628","5,189","14,600",1168,Al Khobar
Saudi,5/31/2020,"3,986",430,554,"4,289","1,688","2,601","8,275",703.375,Al Khobar
Saudi,6/30/2020,"6,930",635,462,"4,620","2,218","2,402","11,550",1120.35,Al Khobar
Saudi,8/31/2020,"8,100",961,"1,157","9,700","3,774","5,926","17,800",1655.4,Al Khobar
Saudi,9/30/2020,"4,980",457,440,"3,320","1,585","1,735","8,300",688.9,Al Khobar
Saudi,10/31/2020,"13,650",824,"1,373","9,225","3,935","5,291","22,875",1738.5,Al Khobar
Saudi,11/30/2020,"38,074","2,383","4,562","30,016","12,869","17,147","68,090",5923.83,Al Khobar
Saudi,12/31/2020,"33,581","2,220","2,640","26,419","10,140","16,279","60,000",5280,Al Khobar
Saudi,1/31/2021,"39,390","2,810","2,342","19,160","10,188","8,972","58,550",5035.3,Al Khobar
Saudi,2/28/2021,"17,028",960,"1,698","7,587","4,578","3,009","24,615",1919.97,Al Khobar
Saudi,3/31/2021,"105,338","9,099","10,499","69,647","36,047","33,600","174,985",16448.59,Al Khobar
Saudi,4/30/2021,"104,138","9,103","9,278","70,913","35,185","35,727","175,050",16804.8,Al Khobar
Saudi,5/31/2021,"111,173","6,772","10,346","76,928","33,858","43,070","188,100",16740.9,Al Khobar
Saudi,6/30/2021,"149,254","14,671","12,271","117,497","46,415","71,082","266,750",19472.75,Al Khobar
Saudi,7/31/2021,"181,236","16,481","21,755","148,389","71,199","77,190","329,625",32962.5,Al Khobar
Saudi,8/31/2021,"143,086","12,431","14,244","115,889","47,910","67,979","258,975",21235.95,Al Khobar
Saudi,9/30/2021,"103,650","9,409","12,072","73,875","35,860","38,015","177,525",14379.525,Al Khobar
Saudi,10/31/2021,"130,288","11,965","14,448","95,462","46,956","48,506","225,750",20543.25,Al Khobar
Saudi,11/30/2021,"129,682","8,505","9,177","94,143","33,798","60,346","223,825",16115.4,Al Khobar
Saudi,12/31/2021,"102,683","6,722","9,199","74,218","29,542","44,675","176,900",13621.3,Al Khobar
Saudi,1/31/2020,"407,915","35,363","37,528","313,786","132,071","181,714","721,700",59179.4,Dammam
Saudi,2/28/2020,"407,938","39,435","39,435","322,337","135,831","186,506","730,275",56961.45,Dammam
Saudi,3/31/2020,"377,098","28,504","27,147","301,577","119,447","182,130","678,675",63795.45,Dammam
Saudi,4/30/2020,"342,032","21,330","37,175","267,393","113,962","153,430","609,425",55457.675,Dammam
Saudi,5/31/2020,"357,533","25,122","38,311","270,518","123,098","147,420","628,050",59664.75,Dammam
Saudi,6/30/2020,"288,871","23,099","28,014","202,604","88,466","114,139","491,475",37352.1,Dammam
Saudi,7/31/2020,"299,684","22,361","35,882","220,341","106,605","113,736","520,025",48362.325,Dammam
Saudi,8/31/2020,"294,550","23,165","34,490","220,225","105,529","114,696","514,775",47874.075,Dammam
Saudi,9/30/2020,"346,156","21,255","36,437","261,119","111,739","149,381","607,275",54047.475,Dammam
Saudi,10/31/2020,"368,089","23,603","35,724","269,836","107,809","162,027","637,925",48482.3,Dammam
Saudi,11/30/2020,"334,224","25,731","24,562","250,576","105,849","144,727","584,800",55556,Dammam
Saudi,12/31/2020,"297,269","23,861","20,749","221,456","95,964","125,492","518,725",51353.775,Dammam
Saudi,1/31/2021,"329,930","31,213","31,780","237,571","102,718","134,853","567,500",39725,Dammam
Saudi,2/28/2021,"317,466","29,749","27,545","233,434","105,222","128,212","550,900",47928.3,Dammam
Saudi,3/31/2021,"379,666","32,741","39,944","275,159","138,168","136,991","654,825",65482.5,Dammam
